Ser,EngHrs,Vibration,CoolantTemp,OilPressure
1,260,270,60,9
2,961,428,78,8.2
3,517,287,80,8.4
4,863,325,65,8.2
5,865,330,65,8.2
6,344,260,70,8.7
7,118,235,65,10
8,127,226,70,9
9,1087,440,68,8.4
10,1021,426,70,8.4
11,162,240,58,9.8
12,165,231,70,9.5
13,1041,385,75,7
14,1065,398,70,7.8
15,234,261,55,9
16,306,272,60,8.8
17,270,269,62,9.2
18,122,208,65,10
19,324,266,70,8.6
20,301,257,80,9
21,560,322,75,9
22,380,309,65,8.7
23,369,299,80,8.7
24,192,218,60,10
25,312,253,62,9
26,310,248,65,9.4
27,446,314,80,9
28,764,354,74,9.2
29,850,382,70,9.8
30,214,248,55,8.2
31,274,267,65,10
32,390,310,70,9.8
33,410,308,65,9.2
34,328,272,75,9.5
35,523,294,80,8.4
36,239,260,60,9
37,240,261,65,10
38,243,262,65,9.5
39,245,262,72,9.4
40,248,263,60,8.5
41,250,265,60,10
42,252,263,60,9.5
43,254,265,65,9
44,257,266,65,8.6
45,259,266,65,9
46,261,265,66,9
47,264,267,70,9
48,267,267,78,9.2
49,272,248,62,9.2
50,275,241,65,9.2
51,278,247,65,9.2
52,280,244,66,9.3
53,284,271,67,9.3
54,286,249,67,9.3
55,289,232,67,9.3
56,293,224,69,9.5
57,296,216,60,9.1
58,299,228,61,8.2
59,301,227.5,61,8.2
60,309,249,65,9
61,318,254,70,8.9
62,321,255,75,8.9
63,332,237,80,8.8
64,336,235,70,8.7
65,341,241,70,8.9
66,348,236,70,8.4
67,352,234,71,8.4
68,358,235,65,8.2
69,341,240,65,5.1
70,349,230,65,5.2
71,354,228,60,8.3
72,357,306,55,7.8
73,359,256,65,7.9
74,361,261,65,7.9
75,365,260,75,7.5
76,373,254,74,7.4
77,375,268,80,7.8
78,379,270,72,9.1
79,381,268,72,9.2
80,384,261,73,9.1
81,387,260,73,8.1
82,394,274,72,7.8
83,399,272,75,7.8
84,403,286,76,7.7
85,407,276,77,9.9
86,411,270,77,10
87,413,284,78,9.2
88,415,289,77,9.2
89,419,279,77,9.3
90,421,275,76,8
91,427,307,75,7.8
92,430,308,77,7.1
93,435,308,78,7.7
94,438,286,78,7.4
95,441,284,80,7.5
96,445,310,80,7.3
97,449,281,73,7.2
98,451,280,73,7.2
99,456,280.5,74,7.2
100,459,301,74,8
101,462,294,72,8.2
102,467,284,68,8.5
103,470,286,69,8.4
104,473,286,69,8.6
105,476,280,70,8.2
106,479,276,68,8.9
107,482,290,69,8.8
108,485,330,72,9.1
109,489,330,72,6.5
110,492,329,73,6.9
111,495,280,75,6.4
112,498,283,60,6.2
113,500,280,62,6.3
114,504,284,64,6.2
115,508,284,68,6.1
116,509,286,68,7.8
117,512,286,65,7.1
118,516,287,70,7.2
119,519,287,72,7.3
120,521,278,72,7.8
121,529,287,73,7
122,531,280,73,7
123,535,274,71,8
124,539,298,71,6.9
125,541,309,71,7.1
126,545,301,72,7.2
